revenue,gross_profit,operating_profit,after_tax_profit,total_assets,equity
34800325752855.0,20759455270693.0,2460655207447.0,1745622369504.0,167351246777757.0,79252172166811.0
29926180939929.0,20557256448301.0,2199920489377.0,1265157456712.0,168588412519348.0,79708708322469.0
28287516102875.0,18373608994614.0,2337233690747.0,1012883749900.0,164997416783857.0,66538332279363.0
31334008543167.0,25820001904511.0,1676078798450.0,1664082566705.0,180900339582583.0,68773720698600.0
27401456187782.0,22422316124685.0,2007713221862.0,1750730137301.0,182133228892780.0,64098576725478.0
25758633281087.0,28372298998076.0,1510264781810.0,1666428518758.0,171413158510267.0,82976646352579.0
26288797219106.0,23678518880299.0,1771346750974.0,1128565258571.0,171227349524186.0,58559312972247.0
26280458389578.0,29618321134977.0,2299107886624.0,1678085130031.0,199713335874365.0,83012482690044.0
26519026935123.0,20226306188437.0,2590990946484.0,1692030503897.0,197357570899181.0,75515993555060.0
26388271726494.0,28423478015467.0,1609095909546.0,1592686464103.0,168467749900845.0,70947164580602.0
31408747448032.0,27319162233501.0,1941643747447.0,1689504339516.0,204827306632396.0,55979771823535.0
26818800843991.0,27251062135729.0,2380078065569.0,1761329295710.0,207168901020150.0,69267885754660.0
28456672833239.0,28137398737403.0,1724439198092.0,1552243702814.0,169604552521802.0,67232443150082.0
33967884099060.0,27132287891316.0,2110593444233.0,1079744242573.0,171265496927583.0,59836564359254.0
29739616402629.0,25514643859577.0,2306378425633.0,1438865028700.0,180338049205318.0,74692288105020.0
31675577385210.0,19574938532189.0,2177583995286.0,1069884401204.0,206467248752020.0,84134527221049.0
26723198712016.0,18390314153895.0,1706827208077.0,1366788727929.0,202579165988539.0,71865664331936.0
26922890188087.0,29050174173788.0,1890923025554.0,1366395840213.0,156154077755015.0,76442598293318.0
25408686162665.0,25399803774249.0,2362170962934.0,1059408859726.0,173563844596285.0,57053513576980.0
26689350630722.0,27558447491714.0,2109649165545.0,1313938480573.0,183202271384986.0,67530009874510.0
27785903390320.0,23778268218151.0,1505752574897.0,1099898288912.0,180187948353092.0,58490754554935.0
26770104842767.0,19407698267549.0,2337089836031.0,1727411689008.0,161631784076214.0,73383875066095.0
25887025337571.0,19502229506431.0,1538842490434.0,1852919223368.0,201529006270089.0,83154464746425.0
26206358711006.0,26226783446748.0,2320307161004.0,1065084827732.0,190616446979810.0,74853331974149.0
29607787680327.0,23163670738794.0,1722728616182.0,1859603686563.0,200274502491108.0,57304091449433.0
27063337184058.0,20406296720404.0,2553880828131.0,1470318939403.0,201525856760968.0,65639986149552.0
28642698610481.0,23899134560897.0,1904734826432.0,1269609110158.0,194901351219944.0,71519901383226.0
30034172708549.0,18770507244902.0,1859624777972.0,1069175867749.0,176352636074983.0,67096232683998.0
31903948286294.0,24983656822973.0,1663776855366.0,1450561841263.0,186632805300925.0,80009320314255.0
25393121398411.0,21227920853221.0,1836164637039.0,1715063990042.0,159621924367185.0,79440130141300.0
32994103989090.0,27570709207646.0,2464315838011.0,1636377829540.0,190418725048494.0,73354930603097.0
31279003894909.0,21724343507083.0,2595967771390.0,1045203410318.0,160755195344357.0,66203738353981.0
25817590319489.0,23462641788982.0,1905140483558.0,1065611651831.0,191636975430609.0,62660091212897.0
33735786241068.0,18139446478897.0,1993471694050.0,1362585954369.0,163775889645238.0,58176229546394.0
34208724005318.0,18869362653535.0,2294278032023.0,1265761444643.0,157053078009013.0,65646930504597.0
25610779598549.0,22709922676880.0,2474815358512.0,1209145890750.0,159917069408577.0,67395175516232.0
27768776481472.0,23759266016605.0,2152348767605.0,1252904049018.0,150119528113144.0,75274687753122.0
33062012797931.0,25200246577432.0,1930678267996.0,1723134468967.0,193124377071212.0,74744794728927.0
32482596903837.0,21499950944512.0,1953884024933.0,1836305248269.0,193944062943503.0,57103244189238.0
26845210193564.0,26339782633519.0,2265179961146.0,1364592425075.0,180896000994796.0,66857779462935.0
27093493233367.0,28321468766270.0,1503540089965.0,1815499901919.0,159681768063323.0,60453366016521.0
28704721027914.0,27358211866720.0,2181548271206.0,1289346131123.0,155013260250641.0,59704381159504.0
29845229851910.0,18475425904180.0,1891042311485.0,1428793287709.0,151147737986237.0,79819064492117.0
31182547715303.0,23766083367094.0,2373617064405.0,1203426098034.0,159944890617913.0,56257456501488.0
28689136395698.0,19259162141018.0,1602289703805.0,1576428437958.0,203451332098989.0,67575486277064.0
29625347161331.0,20904540190350.0,2147022493643.0,1881083003657.0,164492210502101.0,60046109672996.0
32474709381338.0,29839951119206.0,2029070178875.0,1543143786439.0,171256279633033.0,81379906470354.0
25366832028906.0,19709946514818.0,2206558078496.0,1322032675702.0,156320729068880.0,71711215398251.0
27524369443440.0,23986657841416.0,1571338953931.0,1583035701391.0,163341678284890.0,61941419091305.0
32133495858846.0,25417868811817.0,2137982166171.0,1110628610619.0,181153474246812.0,70072818614991.0
33952068376872.0,26429579646529.0,2117633046755.0,1799793172239.0,186465160985739.0,76944590791093.0
30116774421157.0,24715784201843.0,2116726103858.0,1452775555702.0,164721138849973.0,83743540267583.0
30321134852653.0,18117250169030.0,2163836433256.0,1404414767836.0,153463929553507.0,61613380127363.0
26071720113398.0,21917535698928.0,2244114730949.0,1527278309608.0,173461972147644.0,81585453163880.0
29474123668235.0,24212539720617.0,2385487899649.0,1562305476510.0,164052202255580.0,83029123425025.0
30326172664550.0,19054397989738.0,1796802792141.0,1064598225604.0,163173235393788.0,82492616335962.0
27424705036347.0,22207523174510.0,2407554351198.0,1614355499101.0,207591768162807.0,74062430705857.0
27692432309494.0,18398437305496.0,2048081250490.0,1217738512284.0,186978029155543.0,73894619633041.0
28772841631046.0,18942941965860.0,1584764107048.0,1642557369256.0,183412706590326.0,67096318995515.0
25200711977777.0,22763079314419.0,1564406022168.0,1740281314946.0,174946506211399.0,77571936469114.0
28220791655832.0,19592589048517.0,1867662150566.0,1723562656797.0,175736660005809.0,70938820550528.0
27114480069965.0,24810490179139.0,2363386674823.0,1497250870667.0,182454300230285.0,75323142136849.0
28274973521779.0,26273579629647.0,2278449028215.0,1468152903080.0,191785788422166.0,67853737115464.0
26197621318193.0,27607040389309.0,2367476461140.0,1128588365205.0,192128765770910.0,76944893921294.0
33905272807399.0,20401802930938.0,2068995962086.0,1697811535363.0,160301634462327.0,79734145528136.0
30935924535540.0,20009790987109.0,1984218897751.0,1244268442402.0,180006765124598.0,59393087698084.0
31791023191445.0,19254814084013.0,1662197779377.0,1447025880536.0,174717485702046.0,79987891467227.0
32891712386073.0,25637162994524.0,1861012028970.0,1255846683635.0,202231617976163.0,71208895953709.0
29984421989291.0,26477708717843.0,1977421302791.0,1120445526700.0,187885135273103.0,80339977272707.0
